team_name,date,opponent_name
Calgary Bruins,2020-01-07,Brockville Spirit
Calgary Bruins,2020-01-17,Trail Smoke Remparts
Calgary Fleur-de-Lys,2020-01-30,Canmore Rats
Cold Colts,2020-02-01,Canmore Rats
Calgary Bruins,2020-02-10,Trail Smoke Remparts
Calgary Bruins,2020-02-17,Charlottetown Schooners
Toronto Penguins,2020-07-02,Vancouver Islanders
Vancouver Islanders,2020-07-02,Toronto Penguins
Super Salsa,2020-07-08,Thunder Bay Panthers
Calgary Bruins,2020-07-08,Humboldt Vipers
Vancouver Fury,2020-07-12,Nickel Centre Terriers
Cold Colts,2020-07-14,Montreal Bruins
Super Lords,2020-07-14,Port Hope Islanders
Montreal Bruins,2020-07-14,Cold Colts
Stone Mariners,2020-07-14,Lanark Festivals
Montreal Lasers,2020-07-15,South Surrey Canadians
Calgary Cougars,2020-07-18,Melfort Bruins
Calgary Cougars,2020-07-22,Sudbury Jets
Ottawa Greys,2020-07-22,Broom Mets
Broom Mets,2020-07-22,Ottawa Greys
Game of Stones,2020-07-25,Halifax Flames
Calgary Cougars,2020-07-25,Nickel Centre Terriers
Super Salsa,2020-07-27,Williams Lake Vulcans
Broom Mets,2020-07-28,Battleford Greys
Stone Timberwolves,2020-07-28,Langley Hawks
Calgary Bruins,2020-07-29,Chilliwack Metros
Game of Stones,2020-07-31,Pierrefonds Canadians
Cold Colts,2020-07-31,Calgary Fleur-de-Lys
Calgary Fleur-de-Lys,2020-07-31,Cold Colts
Montreal Bruins,2020-08-01,Canmore Rats
Calgary Fleur-de-Lys,2020-08-01,Chateauguay Canucks
Montreal Bruins,2020-08-06,Sudbury Jets
Stone Mariners,2020-08-07,Cape Breton Lumberjacks
Broom Mets,2020-08-07,Williams Lake Warriors
Cold Colts,2020-08-07,Montreal Raiders
Cold Islanders,2020-08-07,Cape Breton Rustlers
Montreal Raiders,2020-08-07,Cold Colts
Stone Mariners,2020-08-08,North Sydney Spitfires
Vancouver Islanders,2020-08-09,Halifax A's
Ottawa Victorias,2020-08-15,Sudbury Jets
Ottawa Greys,2020-08-15,New Waterford Pack
Montreal Bruins,2020-08-16,Yorkton Indians
Cold Travelways,2020-08-18,Vancouver Fury
Vancouver Fury,2020-08-18,Cold Travelways
Calgary Fleur-de-Lys,2020-08-18,Whitby Lakers
